Department Name,Count,Date
Conseil de recherches en sciences naturelles et en génie du Canada,1,2024-10-24
Global Affairs Canada,264,2024-10-25
Affaires mondiales Canada,248,2024-10-25
Parcs Canada,113,2024-10-25
Parks Canada,112,2024-10-25
National Defence and the Canadian Armed Forces,82,2024-10-25
Royal Canadian Mounted Police,67,2024-10-25
Gendarmerie royale du Canada,51,2024-10-25
Environment and Climate Change Canada,34,2024-10-25
Défense nationale et les Forces armées canadiennes,26,2024-10-25
Employment and Social Development Canada,25,2024-10-25
Environnement et Changement climatique Canada,24,2024-10-25
Public Services and Procurement Canada,19,2024-10-25
Privy Council Office,18,2024-10-25
Emploi et Développement social Canada,18,2024-10-25
Fisheries and Oceans Canada,17,2024-10-25
"Innovation, Science and Economic Development Canada",17,2024-10-25
"Innovation, Sciences et Développement économique Canada",16,2024-10-25
Canadian Heritage,16,2024-10-25
Services publics et Approvisionnement Canada,15,2024-10-25
Pêches et Océans Canada,13,2024-10-25
Bureau du Conseil privé,13,2024-10-25
Natural Resources Canada,12,2024-10-25
Canada Border Services Agency,11,2024-10-25
Canadian Human Rights Commission,10,2024-10-25
Agence des services frontaliers du Canada,10,2024-10-25
Patrimoine canadien,9,2024-10-25
Ressources naturelles Canada,9,2024-10-25
Treasury Board of Canada Secretariat,9,2024-10-25
Service Canada,8,2024-10-25
Canadian Institutes of Health Research,8,2024-10-25
Library and Archives Canada,8,2024-10-25
Infrastructure Canada,8,2024-10-25
"Immigration, Refugees and Citizenship Canada",8,2024-10-25
Social Sciences and Humanities Research Council,7,2024-10-25
Canadian Space Agency,7,2024-10-25
Relations Couronne-Autochtones et Affaires du Nord Canada et Services aux Autochtones Canada,7,2024-10-25
Bibliothèque et Archives Canada,6,2024-10-25
Commission canadienne des droits de la personne,6,2024-10-25
Veterans Affairs Canada,6,2024-10-25
Justice Canada,6,2024-10-25
Public Safety Canada,6,2024-10-25
Crown-Indigenous Relations and Northern Affairs Canada and Indigenous Services Canada,6,2024-10-25
Public Service Commission of Canada,6,2024-10-25
Transport Canada,6,2024-10-25
Women and Gender Equality Canada,6,2024-10-25
Statistics Canada,5,2024-10-25
Polar Knowledge Canada,5,2024-10-25
Canada Revenue Agency,5,2024-10-25
Agriculture and Agri-Food Canada,5,2024-10-25
Financial Consumer Agency of Canada,5,2024-10-25
Atlantic Canada Opportunities Agency,5,2024-10-25
Science and Engineering Research Canada,5,2024-10-25
The National Battlefields Commission,5,2024-10-25
Health Canada,5,2024-10-25
Canadian Food Inspection Agency,5,2024-10-25
Communications Security Establishment Canada,5,2024-10-25
Shared Services Canada,5,2024-10-25
Régie de l'énergie du Canada,5,2024-10-25
Agence spatiale canadienne,5,2024-10-25
Canada Mortgage and Housing Corporation,5,2024-10-25
Sécurité publique Canada,5,2024-10-25
"Immigration, Réfugiés et Citoyenneté Canada",5,2024-10-25
Government of Canada Workplace Charitable Campaign,5,2024-10-25
Transports Canada,5,2024-10-25
Anciens Combattants Canada,5,2024-10-25
Femmes et Égalité des genres Canada,5,2024-10-25
Commission de la fonction publique du Canada,5,2024-10-25
Canadian Centre for Occupational Health and Safety,5,2024-10-25
Transportation Safety Board of Canada,5,2024-10-25
Federal Economic Development Agency for Southern Ontario,5,2024-10-25
Canadian Radio­television and Telecommunications Commission,4,2024-10-25
Communications Security Establishment,4,2024-10-25
Services partagés Canada,4,2024-10-25
Canadian Security Intelligence Service,4,2024-10-25
Crown-Indigenous Relations and Northern Affairs Canada,4,2024-10-25
Canadian Grain Commission,4,2024-10-25
Competition Bureau of Canada,4,2024-10-25
Canada Energy Regulator,4,2024-10-25
Department of Finance Canada,4,2024-10-25
Office of the Veterans' Ombudsman,4,2024-10-25
Canada School of Public Service,4,2024-10-25
Canada Economic Development for Quebec Regions,4,2024-10-25
Office of the Taxpayers' Ombudsperson,4,2024-10-25
Santé Canada,4,2024-10-25
Statistique Canada,4,2024-10-25
Centre de la sécurité des télécommunications,4,2024-10-25
Agence canadienne d'inspection des aliments,4,2024-10-25
Commission des champs de bataille nationaux,4,2024-10-25
Normes d'accessibilité Canada,4,2024-10-25
Recherches en sciences et en génie Canada,4,2024-10-25
Centre canadien d'hygiène et de sécurité au travail,4,2024-10-25
Secrétariat du Conseil du Trésor du Canada,4,2024-10-25
Agence de la consommation en matière financière du Canada,4,2024-10-25
Bureau de la sécurité des transports du Canada,4,2024-10-25
Agence de promotion économique du Canada atlantique,4,2024-10-25
Agence du Revenu du Canada,4,2024-10-25
Bureau de la concurrence,4,2024-10-25
Accessibility Standards Canada,4,2024-10-25
Agriculture et Agroalimentaire Canada,4,2024-10-25
Commission canadienne des grains,3,2024-10-25
Bureau de l'ombudsman des vétérans,3,2024-10-25
Centre de la sécurité des télécommunications Canada,3,2024-10-25
Patrimoine Canadien,3,2024-10-25
Correctional Service of Canada,3,2024-10-25
Department of Justice Canada,3,2024-10-25
Financial Transactions and Reports Analysis Centre of Canada,3,2024-10-25
Canadian Nuclear Safety Commission,3,2024-10-25
Immigration and Refugee Board of Canada,3,2024-10-25
Public Health Agency of Canada,3,2024-10-25
Impact Assessment Agency of Canada,3,2024-10-25
Canadian Northern Economic Development Agency,3,2024-10-25
Public Prosecution Service of Canada,3,2024-10-25
Prairies Economic Development Canada,3,2024-10-25
Pacific Economic Development Agency of Canada,3,2024-10-25
Conseil de la radiodiffusion et des télécommunications canadiennes,3,2024-10-25
Société canadienne d'hypothèques et de logement,3,2024-10-25
Commission canadienne de sûreté nucléaire,3,2024-10-25
Bureau de l'ombudsman des contribuables,3,2024-10-25
Social Sciences and Humanities Research Council of Canada,3,2024-10-25
Ministère des Finances Canada,3,2024-10-25
Instituts de recherche en santé du Canada,3,2024-10-25
Agence canadienne de développement économique du Nord,2,2024-10-25
Environnement et changement climatique Canada,2,2024-10-25
Bureau de l'ombudsman de l'approvisionnement,2,2024-10-25
Agence de développement économique du Pacifique Canada,2,2024-10-25
Bureau de l’ombudsman fédéral des victimes d’actes criminels,2,2024-10-25
Unité des Objectifs de développement durable 2030,2,2024-10-25
Savoir polaire Canada,2,2024-10-25
Commission de l'immigration et du statut de réfugié du Canada,2,2024-10-25
Agence d'évaluation d'impact du Canada,2,2024-10-25
Office of the Procurement Ombudsman,2,2024-10-25
National Research Council Canada,2,2024-10-25
Parole Board of Canada,2,2024-10-25
Canadian Intellectual Property Office,2,2024-10-25
Canadian Transportation Agency,2,2024-10-25
Savoir Polaire Canada,2,2024-10-25
Bureau du Conseil Privé,2,2024-10-25
Conseil de recherches en sciences humaines,2,2024-10-25
Développement économique Canada pour les Prairies,2,2024-10-25
Centre d'analyse des opérations et déclarations financières du Canada,2,2024-10-25
Commission d'examen des plaintes concernant la police militaire du Canada,2,2024-10-25
Service correctionel Canada,2,2024-10-25
Treasury Board Secretariat,2,2024-10-25
Social Security Tribunal of Canada,2,2024-10-25
"Immigration, Réfugiés, et Citoyenneté Canada",2,2024-10-25
Développement économique Canada pour les régions du Québec,2,2024-10-25
Sustainable Development Goals 2030 Unit,2,2024-10-25
Military Police Complaints Commission,2,2024-10-25
Office des transports du Canada,2,2024-10-25
Office of the Federal Ombudsman for Victims of Crime,2,2024-10-25
Office de la propriété intellectuelle du Canada,2,2024-10-25
Service correctionnel Canada,2,2024-10-25
Agence fédérale de développement économique pour le Sud de l'Ontario,2,2024-10-25
École de la fonction publique du Canada,2,2024-10-25
Agence de la santé publique du Canada,2,2024-10-25
Passport Canada,1,2024-10-25
Department of Public Safety and Emergency Preparedness,1,2024-10-25
Military Grievances External Review Committee,1,2024-10-25
Veterans Review and Appeal Board Canada,1,2024-10-25
Office of the Superintendent of Financial Institutions Canada,1,2024-10-25
Patented Medicine Prices Review Board Canada,1,2024-10-25
Canadian Nuclear Safety Commission,1,2024-10-25
Correctional Service Canada,1,2024-10-25
Department of Fisheries and Oceans,1,2024-10-25
Military Police Complaints Commission of Canada,1,2024-10-25
Office of Veterans Ombudsman,1,2024-10-25
Canadian Radio-television and Telecommunications Commission,1,2024-10-25
Canadian Conservation Institute,1,2024-10-25
Canadian Heritage Information Network,1,2024-10-25
Parks Canada Agency,1,2024-10-25
Law Commission of Canada,1,2024-10-25
Treasury Board Canada Secretariat (TBS),1,2024-10-25
Copyright Board of Canada,1,2024-10-25
Natural Sciences and Engineering Research Council of Canada (NSERC),1,2024-10-25
Natural Sciences and Engineering Research Council of Canada,1,2024-10-25
"Innovation, Science and Economic Development",1,2024-10-25
National Research Council,1,2024-10-25
Invest in Canada,1,2024-10-25
The Social Sciences and Humanities Research Council,1,2024-10-25
L'Agence fédérale de développement économique pour le Sud de l'Ontario,1,2024-10-25
Commission des libérations conditionnelles du Canada,1,2024-10-25
Natural Resource Canada,1,2024-10-25
Federal Economic Development Agency for Northern Ontario (FedNor),1,2024-10-25
Agence Parcs Canada,1,2024-10-25
Ministère de la Sécurité publique et de la Protection civile,1,2024-10-25
Conseil national de recherches Canada,1,2024-10-25
Passeport Canada,1,2024-10-25
Diversification de l'économie de l'Ouest Canada,1,2024-10-25
Ministère de la Justice Canada,1,2024-10-25
Bureau du surintendant des institutions financières Canada,1,2024-10-25
Institut canadien de conservation,1,2024-10-25
Tribunal des anciens combattants (révision et appel),1,2024-10-25
le Bureau de l’ombudsman des vétérans,1,2024-10-25
Service canadien du renseignement de sécurité,1,2024-10-25
Environnement et Changement Climatique Canada,1,2024-10-25
Campagne de charité en milieu de travail du gouvernement du Canada,1,2024-10-25
Commission des libérations conditionnelles Canada,1,2024-10-25
Agence de la consommation en matière financière,1,2024-10-25
Service des poursuites pénales du Canada,1,2024-10-25
Centre de la sécurité des telecommunications Canada,1,2024-10-25
Commission du droit d'auteur du Canada,1,2024-10-25
Service des poursuites penales du Canada,1,2024-10-25
Relations Couronne-Autochtones et Affaires du Nord Canada,1,2024-10-25
Tribunal de la sécurité sociale du Canada,1,2024-10-25
Commission du droit du Canada,1,2024-10-25
Secrétariat du Conseil du Trésor,1,2024-10-25
Resources naturelles Canada,1,2024-10-25
Conseil de recherches en sciences humaines du Canada,1,2024-10-25
Service Canadien des renseignements de sécurité,1,2024-10-25
Développement économique du Canada pour les prairies,1,2024-10-25
Conseil de recherches en sciences naturelles et en génie du Canada,1,2024-10-25
Global Affairs Canada,264,2024-10-25
Affaires mondiales Canada,248,2024-10-25
Parcs Canada,113,2024-10-25
Parks Canada,112,2024-10-25
National Defence and the Canadian Armed Forces,82,2024-10-25
Royal Canadian Mounted Police,67,2024-10-25
Gendarmerie royale du Canada,51,2024-10-25
Environment and Climate Change Canada,34,2024-10-25
Défense nationale et les Forces armées canadiennes,26,2024-10-25
Employment and Social Development Canada,25,2024-10-25
Environnement et Changement climatique Canada,24,2024-10-25
Public Services and Procurement Canada,19,2024-10-25
Privy Council Office,18,2024-10-25
Emploi et Développement social Canada,18,2024-10-25
Fisheries and Oceans Canada,17,2024-10-25
"Innovation, Science and Economic Development Canada",17,2024-10-25
"Innovation, Sciences et Développement économique Canada",16,2024-10-25
Canadian Heritage,16,2024-10-25
Services publics et Approvisionnement Canada,15,2024-10-25
Pêches et Océans Canada,13,2024-10-25
Bureau du Conseil privé,13,2024-10-25
Natural Resources Canada,12,2024-10-25
Canada Border Services Agency,11,2024-10-25
Canadian Human Rights Commission,10,2024-10-25
Agence des services frontaliers du Canada,10,2024-10-25
Patrimoine canadien,9,2024-10-25
Ressources naturelles Canada,9,2024-10-25
Treasury Board of Canada Secretariat,9,2024-10-25
Service Canada,8,2024-10-25
Canadian Institutes of Health Research,8,2024-10-25
Library and Archives Canada,8,2024-10-25
Infrastructure Canada,8,2024-10-25
"Immigration, Refugees and Citizenship Canada",8,2024-10-25
Social Sciences and Humanities Research Council,7,2024-10-25
Canadian Space Agency,7,2024-10-25
Relations Couronne-Autochtones et Affaires du Nord Canada et Services aux Autochtones Canada,7,2024-10-25
Bibliothèque et Archives Canada,6,2024-10-25
Commission canadienne des droits de la personne,6,2024-10-25
Veterans Affairs Canada,6,2024-10-25
Justice Canada,6,2024-10-25
Public Safety Canada,6,2024-10-25
Crown-Indigenous Relations and Northern Affairs Canada and Indigenous Services Canada,6,2024-10-25
Public Service Commission of Canada,6,2024-10-25
Transport Canada,6,2024-10-25
Women and Gender Equality Canada,6,2024-10-25
Statistics Canada,5,2024-10-25
Polar Knowledge Canada,5,2024-10-25
Canada Revenue Agency,5,2024-10-25
Agriculture and Agri-Food Canada,5,2024-10-25
Financial Consumer Agency of Canada,5,2024-10-25
Atlantic Canada Opportunities Agency,5,2024-10-25
Science and Engineering Research Canada,5,2024-10-25
The National Battlefields Commission,5,2024-10-25
Health Canada,5,2024-10-25
Canadian Food Inspection Agency,5,2024-10-25
Communications Security Establishment Canada,5,2024-10-25
Shared Services Canada,5,2024-10-25
Régie de l'énergie du Canada,5,2024-10-25
Agence spatiale canadienne,5,2024-10-25
Canada Mortgage and Housing Corporation,5,2024-10-25
Sécurité publique Canada,5,2024-10-25
"Immigration, Réfugiés et Citoyenneté Canada",5,2024-10-25
Government of Canada Workplace Charitable Campaign,5,2024-10-25
Transports Canada,5,2024-10-25
Anciens Combattants Canada,5,2024-10-25
Femmes et Égalité des genres Canada,5,2024-10-25
Commission de la fonction publique du Canada,5,2024-10-25
Canadian Centre for Occupational Health and Safety,5,2024-10-25
Transportation Safety Board of Canada,5,2024-10-25
Federal Economic Development Agency for Southern Ontario,5,2024-10-25
Canadian Radio­television and Telecommunications Commission,4,2024-10-25
Communications Security Establishment,4,2024-10-25
Services partagés Canada,4,2024-10-25
Canadian Security Intelligence Service,4,2024-10-25
Crown-Indigenous Relations and Northern Affairs Canada,4,2024-10-25
Canadian Grain Commission,4,2024-10-25
Competition Bureau of Canada,4,2024-10-25
Canada Energy Regulator,4,2024-10-25
Department of Finance Canada,4,2024-10-25
Office of the Veterans' Ombudsman,4,2024-10-25
Canada School of Public Service,4,2024-10-25
Canada Economic Development for Quebec Regions,4,2024-10-25
Office of the Taxpayers' Ombudsperson,4,2024-10-25
Santé Canada,4,2024-10-25
Statistique Canada,4,2024-10-25
Centre de la sécurité des télécommunications,4,2024-10-25
Agence canadienne d'inspection des aliments,4,2024-10-25
Commission des champs de bataille nationaux,4,2024-10-25
Normes d'accessibilité Canada,4,2024-10-25
Recherches en sciences et en génie Canada,4,2024-10-25
Centre canadien d'hygiène et de sécurité au travail,4,2024-10-25
Secrétariat du Conseil du Trésor du Canada,4,2024-10-25
Agence de la consommation en matière financière du Canada,4,2024-10-25
Bureau de la sécurité des transports du Canada,4,2024-10-25
Agence de promotion économique du Canada atlantique,4,2024-10-25
Agence du Revenu du Canada,4,2024-10-25
Bureau de la concurrence,4,2024-10-25
Accessibility Standards Canada,4,2024-10-25
Agriculture et Agroalimentaire Canada,4,2024-10-25
Commission canadienne des grains,3,2024-10-25
Bureau de l'ombudsman des vétérans,3,2024-10-25
Centre de la sécurité des télécommunications Canada,3,2024-10-25
Patrimoine Canadien,3,2024-10-25
Correctional Service of Canada,3,2024-10-25
Department of Justice Canada,3,2024-10-25
Financial Transactions and Reports Analysis Centre of Canada,3,2024-10-25
Canadian Nuclear Safety Commission,3,2024-10-25
Immigration and Refugee Board of Canada,3,2024-10-25
Public Health Agency of Canada,3,2024-10-25
Impact Assessment Agency of Canada,3,2024-10-25
Canadian Northern Economic Development Agency,3,2024-10-25
Public Prosecution Service of Canada,3,2024-10-25
Prairies Economic Development Canada,3,2024-10-25
Pacific Economic Development Agency of Canada,3,2024-10-25
Conseil de la radiodiffusion et des télécommunications canadiennes,3,2024-10-25
Société canadienne d'hypothèques et de logement,3,2024-10-25
Commission canadienne de sûreté nucléaire,3,2024-10-25
Bureau de l'ombudsman des contribuables,3,2024-10-25
Social Sciences and Humanities Research Council of Canada,3,2024-10-25
Ministère des Finances Canada,3,2024-10-25
Instituts de recherche en santé du Canada,3,2024-10-25
Agence canadienne de développement économique du Nord,2,2024-10-25
Environnement et changement climatique Canada,2,2024-10-25
Bureau de l'ombudsman de l'approvisionnement,2,2024-10-25
Agence de développement économique du Pacifique Canada,2,2024-10-25
Bureau de l’ombudsman fédéral des victimes d’actes criminels,2,2024-10-25
Unité des Objectifs de développement durable 2030,2,2024-10-25
Savoir polaire Canada,2,2024-10-25
Commission de l'immigration et du statut de réfugié du Canada,2,2024-10-25
Agence d'évaluation d'impact du Canada,2,2024-10-25
Office of the Procurement Ombudsman,2,2024-10-25
National Research Council Canada,2,2024-10-25
Parole Board of Canada,2,2024-10-25
Canadian Intellectual Property Office,2,2024-10-25
Canadian Transportation Agency,2,2024-10-25
Savoir Polaire Canada,2,2024-10-25
Bureau du Conseil Privé,2,2024-10-25
Conseil de recherches en sciences humaines,2,2024-10-25
Développement économique Canada pour les Prairies,2,2024-10-25
Centre d'analyse des opérations et déclarations financières du Canada,2,2024-10-25
Commission d'examen des plaintes concernant la police militaire du Canada,2,2024-10-25
Service correctionel Canada,2,2024-10-25
Treasury Board Secretariat,2,2024-10-25
Social Security Tribunal of Canada,2,2024-10-25
"Immigration, Réfugiés, et Citoyenneté Canada",2,2024-10-25
Développement économique Canada pour les régions du Québec,2,2024-10-25
Sustainable Development Goals 2030 Unit,2,2024-10-25
Military Police Complaints Commission,2,2024-10-25
Office des transports du Canada,2,2024-10-25
Office of the Federal Ombudsman for Victims of Crime,2,2024-10-25
Office de la propriété intellectuelle du Canada,2,2024-10-25
Service correctionnel Canada,2,2024-10-25
Agence fédérale de développement économique pour le Sud de l'Ontario,2,2024-10-25
École de la fonction publique du Canada,2,2024-10-25
Agence de la santé publique du Canada,2,2024-10-25
Passport Canada,1,2024-10-25
Department of Public Safety and Emergency Preparedness,1,2024-10-25
Military Grievances External Review Committee,1,2024-10-25
Veterans Review and Appeal Board Canada,1,2024-10-25
Office of the Superintendent of Financial Institutions Canada,1,2024-10-25
Patented Medicine Prices Review Board Canada,1,2024-10-25
Canadian Nuclear Safety Commission,1,2024-10-25
Correctional Service Canada,1,2024-10-25
Department of Fisheries and Oceans,1,2024-10-25
Military Police Complaints Commission of Canada,1,2024-10-25
Office of Veterans Ombudsman,1,2024-10-25
Canadian Radio-television and Telecommunications Commission,1,2024-10-25
Canadian Conservation Institute,1,2024-10-25
Canadian Heritage Information Network,1,2024-10-25
Parks Canada Agency,1,2024-10-25
Law Commission of Canada,1,2024-10-25
Treasury Board Canada Secretariat (TBS),1,2024-10-25
Copyright Board of Canada,1,2024-10-25
Natural Sciences and Engineering Research Council of Canada (NSERC),1,2024-10-25
Natural Sciences and Engineering Research Council of Canada,1,2024-10-25
"Innovation, Science and Economic Development",1,2024-10-25
National Research Council,1,2024-10-25
Invest in Canada,1,2024-10-25
The Social Sciences and Humanities Research Council,1,2024-10-25
L'Agence fédérale de développement économique pour le Sud de l'Ontario,1,2024-10-25
Commission des libérations conditionnelles du Canada,1,2024-10-25
Natural Resource Canada,1,2024-10-25
Federal Economic Development Agency for Northern Ontario (FedNor),1,2024-10-25
Agence Parcs Canada,1,2024-10-25
Ministère de la Sécurité publique et de la Protection civile,1,2024-10-25
Conseil national de recherches Canada,1,2024-10-25
Passeport Canada,1,2024-10-25
Diversification de l'économie de l'Ouest Canada,1,2024-10-25
Ministère de la Justice Canada,1,2024-10-25
Bureau du surintendant des institutions financières Canada,1,2024-10-25
Institut canadien de conservation,1,2024-10-25
Tribunal des anciens combattants (révision et appel),1,2024-10-25
le Bureau de l’ombudsman des vétérans,1,2024-10-25
Service canadien du renseignement de sécurité,1,2024-10-25
Environnement et Changement Climatique Canada,1,2024-10-25
Campagne de charité en milieu de travail du gouvernement du Canada,1,2024-10-25
Commission des libérations conditionnelles Canada,1,2024-10-25
Agence de la consommation en matière financière,1,2024-10-25
Service des poursuites pénales du Canada,1,2024-10-25
Centre de la sécurité des telecommunications Canada,1,2024-10-25
Commission du droit d'auteur du Canada,1,2024-10-25
Service des poursuites penales du Canada,1,2024-10-25
Relations Couronne-Autochtones et Affaires du Nord Canada,1,2024-10-25
Tribunal de la sécurité sociale du Canada,1,2024-10-25
Commission du droit du Canada,1,2024-10-25
Secrétariat du Conseil du Trésor,1,2024-10-25
Resources naturelles Canada,1,2024-10-25
Conseil de recherches en sciences humaines du Canada,1,2024-10-25
Service Canadien des renseignements de sécurité,1,2024-10-25
Développement économique du Canada pour les prairies,1,2024-10-25
Conseil de recherches en sciences naturelles et en génie du Canada,1,2024-10-25
